Time,Open,High,Low,Close,Volume
2019.01.04 13:40:00,1.13765,1.13827,1.13751,1.13758,3863.18
2019.01.04 13:45:00,1.13758,1.13765,1.13687,1.13717,3491.58
2019.01.04 13:50:00,1.13718,1.13722,1.13647,1.13701,3227.57
2019.01.04 13:55:00,1.13703,1.13731,1.13665,1.13718,3147.91
2019.01.04 14:00:00,1.13718,1.13732,1.13636,1.1371,3541.89
2019.01.04 14:05:00,1.13711,1.13715,1.13619,1.13633,3489.68
2019.01.04 14:10:00,1.13633,1.13675,1.13602,1.13658,3912.55
2019.01.04 14:15:00,1.13658,1.1368,1.13614,1.13633,3007.28
2019.01.04 14:20:00,1.13633,1.13638,1.1356,1.13587,3525.82
2019.01.04 14:25:00,1.13587,1.13625,1.13558,1.13574,3251.97
2019.01.04 14:30:00,1.13575,1.13588,1.13508,1.13523,2754.68
2019.01.04 14:35:00,1.13523,1.13548,1.13509,1.13543,2322.77
2019.01.04 14:40:00,1.13543,1.13573,1.13529,1.13536,3869.43
2019.01.04 14:45:00,1.13536,1.13536,1.1348,1.1349,3104.32
2019.01.04 14:50:00,1.1349,1.13514,1.13463,1.13492,2936.62
2019.01.04 14:55:00,1.13491,1.13542,1.13491,1.1354,3261.24
2019.01.04 15:00:00,1.13538,1.1356,1.135,1.1352,2856.45
2019.01.04 15:05:00,1.13519,1.13522,1.1349,1.13504,2546.42
2019.01.04 15:10:00,1.13504,1.13549,1.13477,1.13532,2142.39
2019.01.04 15:15:00,1.13531,1.13568,1.13506,1.13522,2781.36
2019.01.04 15:20:00,1.1352,1.13849,1.13459,1.13843,4416.06
2019.01.04 15:25:00,1.13842,1.13966,1.13825,1.13922,4362.67
2019.01.04 15:30:00,1.13921,1.1403,1.13921,1.1403,4719.32
2019.01.04 15:35:00,1.14032,1.14073,1.13915,1.13958,3308.37
2019.01.04 15:40:00,1.13958,1.13996,1.13906,1.13908,2747.08
2019.01.04 15:45:00,1.13906,1.13923,1.13871,1.13923,3045.03
2019.01.04 15:50:00,1.13923,1.14059,1.13911,1.14054,2933.18
2019.01.04 15:55:00,1.14054,1.14109,1.14043,1.14108,3315.3
2019.01.04 16:00:00,1.14108,1.14177,1.14058,1.14072,3265.65
2019.01.04 16:05:00,1.14072,1.14127,1.14063,1.1412,2610.15
2019.01.04 16:10:00,1.1412,1.14145,1.14053,1.14063,2941.71
2019.01.04 16:15:00,1.14062,1.14109,1.14043,1.14076,2118.27
2019.01.04 16:20:00,1.14076,1.14121,1.14073,1.141,1799.24
2019.01.04 16:25:00,1.14101,1.14105,1.14005,1.1401,1857.6
2019.01.04 16:30:00,1.1401,1.14088,1.13998,1.14081,1716.73
2019.01.04 16:35:00,1.14081,1.1415,1.14063,1.14149,1602.8
2019.01.04 16:40:00,1.14149,1.1418,1.14124,1.14147,2267.44
2019.01.04 16:45:00,1.14147,1.14179,1.1409,1.14091,2213.27
2019.01.04 16:50:00,1.14092,1.14158,1.14089,1.14158,1469.8
2019.01.04 16:55:00,1.14157,1.14165,1.14088,1.14091,1502.78
2019.01.04 17:00:00,1.14091,1.1411,1.14067,1.14105,1954.83
2019.01.04 17:05:00,1.14103,1.1412,1.14055,1.14057,2214.13
2019.01.04 17:10:00,1.14056,1.14066,1.13972,1.14006,1600.01
2019.01.04 17:15:00,1.14005,1.14026,1.13936,1.13951,2090.74
2019.01.04 17:20:00,1.13951,1.14019,1.13944,1.13984,1544.7
2019.01.04 17:25:00,1.13985,1.14016,1.13967,1.13975,1339.46
2019.01.04 17:30:00,1.13974,1.14008,1.13967,1.13987,1422.25
2019.01.04 17:35:00,1.13988,1.14052,1.13988,1.14003,1515.3
2019.01.04 17:40:00,1.14003,1.14066,1.14002,1.14062,1586.05
2019.01.04 17:45:00,1.14062,1.1408,1.13996,1.14013,1493.26
2019.01.04 17:50:00,1.14014,1.14066,1.13992,1.14063,1515.11
2019.01.04 17:55:00,1.14064,1.14067,1.14023,1.14057,1496.51
2019.01.04 18:00:00,1.14057,1.14064,1.14028,1.14061,1647.52
2019.01.04 18:05:00,1.14062,1.1408,1.14042,1.14052,1334.54
2019.01.04 18:10:00,1.14053,1.14098,1.14053,1.14084,1403.8
2019.01.04 18:15:00,1.14083,1.14109,1.14073,1.14092,966.84
2019.01.04 18:20:00,1.14089,1.14108,1.14078,1.14086,1201.98
2019.01.04 18:25:00,1.14087,1.14089,1.14064,1.14084,922.38
2019.01.04 18:30:00,1.14083,1.14089,1.14053,1.14055,938.05
2019.01.04 18:35:00,1.14055,1.1408,1.14055,1.14076,619.18
2019.01.04 18:40:00,1.14076,1.14098,1.14062,1.14092,1113.1
2019.01.04 18:45:00,1.14093,1.141,1.14052,1.14066,1305.98
2019.01.04 18:50:00,1.14064,1.14077,1.14044,1.14057,1063.53
2019.01.04 18:55:00,1.14058,1.14089,1.14041,1.14042,2057.57
2019.01.04 19:00:00,1.14041,1.14041,1.13958,1.13973,2205.7
2019.01.04 19:05:00,1.13973,1.14014,1.13964,1.14002,1931.91
2019.01.04 19:10:00,1.14003,1.14016,1.13982,1.14003,1251.27
2019.01.04 19:15:00,1.14002,1.14025,1.13984,1.14005,1758.89
2019.01.04 19:20:00,1.14005,1.14017,1.13994,1.14017,1038.69
2019.01.04 19:25:00,1.14017,1.14036,1.13982,1.13997,1395.23
2019.01.04 19:30:00,1.13997,1.14022,1.13983,1.14015,1251.02
2019.01.04 19:35:00,1.14015,1.14032,1.14002,1.14019,1744.84
2019.01.04 19:40:00,1.14018,1.14018,1.13958,1.13968,1811.79
2019.01.04 19:45:00,1.13968,1.14004,1.13968,1.13994,1516.43
2019.01.04 19:50:00,1.13994,1.13997,1.13942,1.13969,1961.68
2019.01.04 19:55:00,1.13969,1.14004,1.13952,1.14002,2859.81
2019.01.04 20:00:00,1.14004,1.14013,1.13981,1.13992,1902.1
2019.01.04 20:05:00,1.13994,1.14032,1.13987,1.14032,1467.71
2019.01.04 20:10:00,1.14029,1.14039,1.14026,1.14036,1005.19
2019.01.04 20:15:00,1.14036,1.14046,1.1403,1.14041,1241.53
2019.01.04 20:20:00,1.14041,1.14041,1.14001,1.14011,1761.5
2019.01.04 20:25:00,1.14009,1.14027,1.14002,1.14019,1161.91
2019.01.04 20:30:00,1.1402,1.14028,1.14009,1.14022,1263.96
2019.01.04 20:35:00,1.14023,1.14031,1.14016,1.14017,706.61
2019.01.04 20:40:00,1.14016,1.1402,1.14004,1.14005,515.29
2019.01.04 20:45:00,1.14004,1.14004,1.13965,1.13966,895.25
2019.01.04 20:50:00,1.13966,1.13982,1.13961,1.13982,902.04
2019.01.04 20:55:00,1.13982,1.1403,1.13963,1.1403,1355.49
2019.01.04 21:00:00,1.1403,1.14037,1.14006,1.14006,570.16
2019.01.04 21:05:00,1.14009,1.14011,1.13963,1.13974,733.43
2019.01.04 21:10:00,1.13975,1.13996,1.13975,1.13983,533.73
2019.01.04 21:15:00,1.13983,1.13996,1.13982,1.13992,495.39
2019.01.04 21:20:00,1.13993,1.13993,1.13986,1.13991,255.8
2019.01.04 21:25:00,1.1399,1.13992,1.13975,1.13982,332.98
2019.01.04 21:30:00,1.13981,1.14003,1.13979,1.14001,647.42
2019.01.04 21:35:00,1.14,1.14,1.13982,1.13993,624.68
2019.01.04 21:40:00,1.13993,1.13993,1.13966,1.13969,481.68
2019.01.04 21:45:00,1.13968,1.1399,1.13967,1.13982,649.95
2019.01.04 21:50:00,1.13979,1.13981,1.13952,1.13964,424.55
2019.01.04 21:55:00,1.13964,1.13994,1.1396,1.13975,375.77
